27,42,12,0,0,0,0,0,0,Easy,37446.01,36138
25,46,10,0,0,0,0,0,0,Easy,79273.85,78700
25,44,12,0,0,0,0,0,0,Easy,15504.38,16562
24,43,14,0,0,0,0,0,0,Easy,365913.51,650001
25,38,18,0,0,0,0,0,0,Easy,1591.16,1329
24,36,21,0,0,0,0,0,0,Easy,2978.55,1808
26,35,20,0,0,0,0,0,0,Easy,4722.76,4032
26,52,3,0,0,0,0,0,0,Easy,4834.64,3104
23,51,7,0,0,0,0,0,0,Easy,1626.48,1128
25,47,9,0,0,0,0,0,0,Easy,15805.39,8857
25,47,9,0,0,0,0,0,0,Easy,15944.33,16464
27,44,10,0,0,0,0,0,0,Easy,51725.78,46387
23,37,21,0,0,0,0,0,0,Easy,746.6,588
25,39,17,0,0,0,0,0,0,Easy,10159.05,9160
25,39,17,0,0,0,0,0,0,Easy,21037.44,22725
25,38,18,0,0,0,0,0,0,Easy,5418.85,4232
24,45,12,0,0,0,0,0,0,Easy,13640.47,6346
25,45,11,0,0,0,0,0,0,Easy,2056.61,1450
29,47,5,0,0,0,0,0,0,Easy,75.48,48
26,50,5,0,0,0,0,0,0,Easy,768.12,508
26,48,7,0,0,0,0,0,0,Easy,28297.27,20436
25,46,10,0,0,0,0,0,0,Easy,57920.22,42437
25,39,17,0,0,0,0,0,0,Easy,76851.64,64393
24,37,20,0,0,0,0,0,0,Easy,25285.05,16761
25,44,12,0,0,0,0,0,0,Easy,678.9,567
25,41,15,0,0,0,0,0,0,Easy,508956.76,304036
27,50,4,0,0,0,0,0,0,Easy,9218.28,10258
25,41,15,0,0,0,0,0,0,Easy,400896.76,494178
24,37,20,0,0,0,0,0,0,Easy,26807.85,20761
26,48,7,0,0,0,0,0,0,Easy,1030.34,948
27,46,8,0,0,0,0,0,0,Easy,1217.16,1137
24,51,6,0,0,0,0,0,0,Easy,47834.16,29085
24,43,14,0,0,0,0,0,0,Easy,15053.71,15996
24,30,27,0,0,0,0,0,0,Easy,36652.89,17473
25,39,17,0,0,0,0,0,0,Easy,134357.34,139966
27,38,16,0,0,0,0,0,0,Easy,403.61,179
24,48,9,0,0,0,0,0,0,Easy,50991.97,32680
25,51,5,0,0,0,0,0,0,Easy,4004.41,2668
26,42,13,0,0,0,0,0,0,Easy,11401.41,12068
25,49,7,0,0,0,0,0,0,Easy,17137.47,15825
25,44,12,0,0,0,0,0,0,Easy,62315.18,64900
26,42,13,0,0,0,0,0,0,Easy,7893.08,4536
25,48,8,0,0,0,0,0,0,Easy,68893.94,35219
23,48,10,0,0,0,0,0,0,Easy,2533.93,4119
27,41,13,0,0,0,0,0,0,Easy,149823.97,140201
26,42,13,0,0,0,0,0,0,Easy,132943.07,120607
27,42,12,0,0,0,0,0,0,Easy,43819.58,66276
23,49,9,0,0,0,0,0,0,Easy,277.09,198
24,41,16,0,0,0,0,0,0,Easy,2135.15,1609
24,26,31,0,0,0,0,0,0,Easy,25506.47,33392
25,42,14,0,0,0,0,0,0,Easy,40948.56,31966
28,27,26,0,0,0,0,0,0,Easy,8707.98,9788
25,48,8,0,0,0,0,0,0,Easy,11654.56,5485
22,42,17,0,0,0,0,0,0,Easy,720.7,314
25,31,25,0,0,0,0,0,0,Easy,2317.13,1072
25,33,23,0,0,0,0,0,0,Easy,44138.83,38578
25,50,6,0,0,0,0,0,0,Easy,2365.12,1971
25,43,13,0,0,0,0,0,0,Easy,3906.65,4861
24,48,9,0,0,0,0,0,0,Easy,328711.6,337346
29,50,2,0,0,0,0,0,0,Easy,100.58,92
26,44,11,0,0,0,0,0,0,Easy,84097.54,81141
23,51,7,0,0,0,0,0,0,Easy,8023.71,7084
26,37,18,0,0,0,0,0,0,Easy,2513.26,2336
24,46,11,0,0,0,0,0,0,Easy,16410.33,11455
26,35,20,0,0,0,0,0,0,Easy,6219.83,6666
27,46,8,0,0,0,0,0,0,Easy,13951.48,8819
25,48,8,0,0,0,0,0,0,Easy,5128.43,4608
24,44,13,0,0,0,0,0,0,Easy,193032.98,306083
25,45,11,0,0,0,0,0,0,Easy,12743.44,7100
26,49,6,0,0,0,0,0,0,Easy,11760.19,12995
25,37,19,0,0,0,0,0,0,Easy,188110.95,182193
25,48,8,0,0,0,0,0,0,Easy,15466.92,15242
27,43,11,0,0,0,0,0,0,Easy,6727.19,5810
26,46,9,0,0,0,0,0,0,Easy,16038.31,8175
25,34,22,0,0,0,0,0,0,Easy,4440.15,4520
26,37,18,0,0,0,0,0,0,Easy,9347.89,4480
24,40,17,0,0,0,0,0,0,Easy,22822.58,13692
27,44,10,0,0,0,0,0,0,Easy,31001.69,17472
25,43,13,0,0,0,0,0,0,Easy,2991.09,2020
25,47,9,0,0,0,0,0,0,Easy,9357.82,6421
27,37,17,0,0,0,0,0,0,Easy,10054.46,7072
25,42,14,0,0,0,0,0,0,Easy,84739.26,72066
25,46,10,0,0,0,0,0,0,Easy,35335.06,20360
25,39,17,0,0,0,0,0,0,Easy,10458.03,11243
24,39,18,0,0,0,0,0,0,Easy,54063.99,92705
23,38,20,0,0,0,0,0,0,Easy,2436.13,991
24,40,17,0,0,0,0,0,0,Easy,51887.69,34126
23,28,30,0,0,0,0,0,0,Easy,22987.55,28256
24,45,12,0,0,0,0,0,0,Easy,289.28,248
24,38,19,0,0,0,0,0,0,Easy,3269.94,2366
24,53,4,0,0,0,0,0,0,Easy,1492.58,1105
26,47,8,0,0,0,0,0,0,Easy,21415.35,20156
26,50,5,0,0,0,0,0,0,Easy,5037.59,1953
21,42,18,0,0,0,0,0,0,Easy,295929.46,293678
25,42,14,0,0,0,0,0,0,Easy,6051.86,5376
25,49,7,0,0,0,0,0,0,Easy,456.49,180
26,41,14,0,0,0,0,0,0,Easy,1732.17,864
23,43,15,0,0,0,0,0,0,Easy,774966.08,372754
24,37,20,0,0,0,0,0,0,Easy,306085.26,255968
24,50,7,0,0,0,0,0,0,Easy,90323.42,61272
